 Run 3220020001avD15cb1250_2734
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1156697194450977        5.0296736499217385        5.0070146426287012     
 r_B(1),     r_B(2),     r_B(3)
   2.0275903392094629E-002   2.0848510493725554E-002   2.1508473627742948E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0645165493043326E-003   9.9795717378894705E-004   9.1024329734851910E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.469551979375474        14.181560891646431        13.994597081451571     
 cb1(1),     cb1(2),     cb1(3)
   1185.7863132127322        1396.7555368427606        1313.2951906882627     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6226254317864388        4.8726979833115385        5.3272913075977781     
 r_B(1),     r_B(2),     r_B(3)
   2.3496143248617658E-002   2.0180509333990591E-002   1.9364052103492933E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1689222660719225E-003   9.0569255291153192E-004   1.0019958780615663E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.137284964973107        12.297652040138075        15.268597585673607     
 cb1(1),     cb1(2),     cb1(3)
   1233.6276801110180        1232.3061514293804        1381.4072080743915     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0930449796039250        5.2020707163898354        5.5303880707241708     
 r_B(1),     r_B(2),     r_B(3)
   1.8653711089785505E-002   1.8461545544462787E-002   2.2383340533854379E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7227955918564803E-004   9.0947211854997315E-004   9.3285875687361213E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.796732833046285        15.643454773693115        17.519256333878520     
 cb1(1),     cb1(2),     cb1(3)
   1290.9093697972339        1039.1801284182418        1183.5872970920291     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.8095918212537652        4.3829475515545484        5.8999063076360381     
 r_B(1),     r_B(2),     r_B(3)
   2.3865730486230911E-002   1.7565493203135489E-002   1.9692826685032840E-002
 d_B(1),     d_B(2),     d_B(3)
   9.3729880635657161E-004   1.2168649233852773E-003   1.0101565459577765E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.004843564238795        14.486719489553037        16.027266435018859     
 cb1(1),     cb1(2),     cb1(3)
   1002.8808829464252        1408.7073844457850        1524.1142211297215     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7105386751496523        5.1390401166560009        5.2954754725743873     
 r_B(1),     r_B(2),     r_B(3)
   1.8049169291332028E-002   2.0662625717934931E-002   2.0485328551511712E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0673703584780849E-003   8.6086327650801930E-004   1.0169664547896849E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.279421296617851        15.843766058715046        14.254593974331137     
 cb1(1),     cb1(2),     cb1(3)
   1165.6397241615468        1214.7569147181114        1204.5208089976977     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2489838011732219        5.0493753977770872        4.8928833720655600     
 r_B(1),     r_B(2),     r_B(3)
   1.6816623151243874E-002   2.2422956734571016E-002   2.2486040620654364E-002
 d_B(1),     d_B(2),     d_B(3)
   8.8346699590005130E-004   1.0244344313149441E-003   9.4818891609409379E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.432246757688628        15.602613436468822        16.215612787705780     
 cb1(1),     cb1(2),     cb1(3)
   1023.9537629540189        1057.4421444246091        1317.9886314072651     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.4550547910604452        5.4607666388638210        4.6111319358345826     
 r_B(1),     r_B(2),     r_B(3)
   2.2286171937592296E-002   1.7512659321441963E-002   2.1864229777374782E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1187848723402333E-003   9.8100527934016435E-004   1.1906626742394274E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.533268969287459        16.086950700997747        15.135600750380524     
 cb1(1),     cb1(2),     cb1(3)
   1222.8993096726401        1419.4147813727243        1045.4827592576794     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   3.7220110570850684        5.3767161730951374        4.7788680142216355     
 r_B(1),     r_B(2),     r_B(3)
   1.9928187737783692E-002   2.1420318768324047E-002   2.3774826918466552E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8565836693109156E-004   1.0486976251144694E-003   1.0947089952131348E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.154154125750340        16.603019825346607        15.170573963065063     
 cb1(1),     cb1(2),     cb1(3)
   1060.3629817367982        1392.0629699570543        1209.0815344163070     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7870716764944445        5.1150462559622589        5.8335718541894206     
 r_B(1),     r_B(2),     r_B(3)
   2.1850574041802486E-002   2.2573284657671503E-002   1.7510308668434869E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1828127353624266E-004   1.2562307342691612E-003   9.3676106892157877E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.040369195885329        13.703083434939767        15.174381402414783     
 cb1(1),     cb1(2),     cb1(3)
   1198.1363659795368        1202.5719914174720        1315.3146155744564     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.6228356836190523        4.3794987026295846        4.7290963164892261     
 r_B(1),     r_B(2),     r_B(3)
   1.6622519475852630E-002   1.7309848758471490E-002   1.8977531232470670E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0770567497549364E-003   1.1023564619969206E-003   9.2905953919471805E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.407498687686868        14.081799703649997        14.870112819928957     
 cb1(1),     cb1(2),     cb1(3)
   1432.6832914907611        1189.3340732283066        1429.5038733564218     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.7031677395728524        5.2136743385651059        4.8988722588119105     
 r_B(1),     r_B(2),     r_B(3)
   1.7420747464917997E-002   1.8949820034547610E-002   1.9525839176730692E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8649006877946760E-004   1.0503892323519019E-003   1.0386692852291585E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.231345419633474        13.964990420443794        15.927537976096383     
 cb1(1),     cb1(2),     cb1(3)
   1316.2058124410601        1515.2734769971114        1234.7234039675805     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.9178978463122700        4.3684292879124236        4.4010644623715329     
 r_B(1),     r_B(2),     r_B(3)
   1.9833096444427073E-002   2.1151661374064872E-002   1.8599146089321825E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0549972976365721E-003   8.2697060891787164E-004   9.3059616220388835E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.207290718483485        14.720356024392682        14.331205904752650     
 cb1(1),     cb1(2),     cb1(3)
   1219.3535549364617        1333.7788204058286        1340.3247052492061     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0430705814605732        4.6335544500593784        5.4974027628569786     
 r_B(1),     r_B(2),     r_B(3)
   2.0877552420539437E-002   2.1056914264213609E-002   2.1355582490415800E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1502601678087670E-004   1.1140007184211854E-003   9.3531560902956998E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.211794562895165        14.524705428348968        15.404304889389794     
 cb1(1),     cb1(2),     cb1(3)
   1268.9242375989054        1135.0686658269556        1256.8428853675687     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.9791938571808272        5.5972133791850869        5.4738996477274755     
 r_B(1),     r_B(2),     r_B(3)
   1.9200935329340182E-002   2.0153497300586663E-002   1.9770584347440983E-002
 d_B(1),     d_B(2),     d_B(3)
   9.1493317609389548E-004   1.1370115124558447E-003   9.9157370402371903E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.849000795200975        13.472894884140858        17.353110653976593     
 cb1(1),     cb1(2),     cb1(3)
   1303.3817832700968        1402.1776504522763        1366.2861787576896     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1619252909780187        3.8135287512433154        5.8356907126568558     
 r_B(1),     r_B(2),     r_B(3)
   1.9219135762610834E-002   1.8922065315954983E-002   2.1239493584965401E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1441885582236624E-003   9.7657960204211428E-004   9.8042188333931270E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.506728052560696        13.452675592284089        15.869648288412979     
 cb1(1),     cb1(2),     cb1(3)
   1281.6505036237770        1173.2808357544984        1145.2029456539860     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6884034511984884        4.6239271250249905        5.7187703791118709     
 r_B(1),     r_B(2),     r_B(3)
   1.8843418848572543E-002   2.1817949964833740E-002   2.0686160788877760E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1327738423271153E-003   1.1052022039640215E-003   1.0855742286750415E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.920674465323330        15.152866888135929        14.048086135708463     
 cb1(1),     cb1(2),     cb1(3)
   1184.7105370547329        1133.4869477952145        1142.3420927557511     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4747537854347552        4.6563440820577204        4.6005822875773212     
 r_B(1),     r_B(2),     r_B(3)
   1.9762466844988426E-002   1.7017110678194242E-002   2.5667122616344816E-002
 d_B(1),     d_B(2),     d_B(3)
   9.3259921874127498E-004   1.0007982355719459E-003   1.1554942372073006E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.365701668972953        15.473059521972134        13.522023452607000     
 cb1(1),     cb1(2),     cb1(3)
   1372.5898985323151        1364.9736702224989        1302.1193265609324     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1948963339979715        4.8551748543064273        4.7671921608395547     
 r_B(1),     r_B(2),     r_B(3)
   1.6016207359349770E-002   2.1256201318555459E-002   1.6593998050490104E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7721337926470319E-004   9.9908576836897438E-004   1.0596252497176229E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.698707409155844        16.682138465136262        15.373458264234449     
 cb1(1),     cb1(2),     cb1(3)
   1043.7368118278862        1184.1823896769922        1148.9451257545061     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2342059454095224        4.5063054858060303        4.8317735846372107     
 r_B(1),     r_B(2),     r_B(3)
   1.9519603924602835E-002   2.3275759339634477E-002   1.7468341774836652E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1485869123763896E-003   8.3310439136164956E-004   8.7424862368223931E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.185086781005019        13.816564902824902        13.759417354221085     
 cb1(1),     cb1(2),     cb1(3)
   1056.8676389598522        1253.3386560501269        992.49787957095691     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9135635128771806        5.0414887632848115        5.5286250417232328     
 r_B(1),     r_B(2),     r_B(3)
   2.1045779830014901E-002   2.0875697945292464E-002   1.8936801714431305E-002
 d_B(1),     d_B(2),     d_B(3)
   9.8023662539273825E-004   9.6801506971698991E-004   8.9498829276306476E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.670269262712724        14.940192340046758        10.622602396682922     
 cb1(1),     cb1(2),     cb1(3)
   1451.3718917511717        1213.3935358739711        1300.2242918513250     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.6863626838199712        4.3246614510222523        5.2461778459903474     
 r_B(1),     r_B(2),     r_B(3)
   1.8452583025069556E-002   2.2791807356216116E-002   2.1226580789739831E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0173056931045911E-003   1.1954048754606171E-003   9.6734614503515436E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.528199991940829        17.525557782954284        12.235320020669628     
 cb1(1),     cb1(2),     cb1(3)
   1480.9530931595050        1228.9921105265412        1042.7241801466296     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7469157106703541        4.7254851048408755        4.7313587905789394     
 r_B(1),     r_B(2),     r_B(3)
   2.0415798414139499E-002   2.0682898249506372E-002   2.1400821612819594E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0013025340991975E-003   1.1200212373165196E-003   9.3332397266866296E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.965218856983819        15.234632549715124        14.192962000811399     
 cb1(1),     cb1(2),     cb1(3)
   1144.6122741721190        1264.1716942468211        1252.2548881091443     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.2395854711701713        4.7926987039083739        4.6148167350340552     
 r_B(1),     r_B(2),     r_B(3)
   1.9048334815247942E-002   2.2498172562440306E-002   2.2993294939481077E-002
 d_B(1),     d_B(2),     d_B(3)
   8.7101199918489659E-004   9.1790302131507186E-004   1.0352812448182649E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   11.964431531404673        15.691149264713856        13.648425883771091     
 cb1(1),     cb1(2),     cb1(3)
   1113.6929552802524        1105.6261158127963        1297.4641107635262     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.7832466984002329        5.5212590160717934        4.7510937220693439     
 r_B(1),     r_B(2),     r_B(3)
   2.0512879223887382E-002   2.2905075358945315E-002   2.0403068488265570E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1289812074199096E-003   1.0163158329922284E-003   9.5074339299806930E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.394568643536502        14.341172651508465        14.137376538769525     
 cb1(1),     cb1(2),     cb1(3)
   1303.2347314251372        1329.4548897387176        1396.6987321837792     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.9051508323902695        5.4110027495725923        5.3264565687114462     
 r_B(1),     r_B(2),     r_B(3)
   1.8190588685286221E-002   1.9314834774280129E-002   2.0269619857977188E-002
 d_B(1),     d_B(2),     d_B(3)
   8.3089032492467466E-004   1.0674187039802811E-003   8.5331482080990950E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.765376905638846        12.434398840588530        16.994980364803968     
 cb1(1),     cb1(2),     cb1(3)
   1328.8517052782099        1054.0801839863936        1152.5988806876949     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2726498526715035        5.3281083843399752        5.2815499439493578     
 r_B(1),     r_B(2),     r_B(3)
   1.7489386285250673E-002   1.9239199582996008E-002   1.7344068247037249E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7370657035695759E-004   8.6195403520937237E-004   1.1891649859891253E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.854629984386438        13.103977937237829        15.483721791510941     
 cb1(1),     cb1(2),     cb1(3)
   1245.4877873363937        1267.4353753591788        1375.9667241110815     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.3622946785002936        5.4938910906099752        4.9652605737911699     
 r_B(1),     r_B(2),     r_B(3)
   2.0048380545914273E-002   1.7787758814853089E-002   2.0079768561059985E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0223863163543786E-003   1.0239431578318728E-003   9.4817692938809850E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.155335922078979        15.076019448635439        15.977730620213611     
 cb1(1),     cb1(2),     cb1(3)
   1406.0757015390395        1260.1866408816918        907.25566045734558     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8567970630873356        4.7923984278896965        4.5141295785162558     
 r_B(1),     r_B(2),     r_B(3)
   1.8348943800800644E-002   1.5298172826948231E-002   2.2156272281168378E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0700910067589396E-003   9.6890586515027016E-004   9.8984245374817369E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.678016712347445        15.509009024060379        9.9248092291387966     
 cb1(1),     cb1(2),     cb1(3)
   1162.8720363834539        1093.0773499063175        1358.8996852803825     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   6.0211260795961099        4.9358745223282643        4.7690132084686789     
 r_B(1),     r_B(2),     r_B(3)
   1.7862403782984235E-002   2.1577984552634238E-002   1.8471275458834712E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1042797771370386E-003   8.9896775020330093E-004   1.0721038880664574E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.810197067775313        12.378907302516646        16.987456304727942     
 cb1(1),     cb1(2),     cb1(3)
   1554.4399318317367        1095.0602517121317        1424.8920519225724     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0550208720516956        5.8770707501642390        4.8182669542281271     
 r_B(1),     r_B(2),     r_B(3)
   1.9218671703268526E-002   2.0905023293647844E-002   1.8212982096121984E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0725801413998593E-003   1.1277050355166097E-003   8.1177386781856821E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.100050083449808        14.811642956998014        17.376643192913750     
 cb1(1),     cb1(2),     cb1(3)
   1288.5263618741869        1127.4328746937033        1242.2681688824207     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.1161494293559802        4.5725564991615419        4.9751676329816164     
 r_B(1),     r_B(2),     r_B(3)
   1.8580882614201877E-002   1.7197358906819133E-002   1.7915151345659509E-002
 d_B(1),     d_B(2),     d_B(3)
   8.6034974281669753E-004   9.9280269403678799E-004   1.1161113095616193E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.057627405740686        13.400554694448077        15.027669345495113     
 cb1(1),     cb1(2),     cb1(3)
   1350.6122718723527        1300.4733511333397        1311.7884389396047     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0258128561440953        5.4371604000032798        5.7031814869319204     
 r_B(1),     r_B(2),     r_B(3)
   2.2609919980906869E-002   2.3152002721154166E-002   2.0468541420227509E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0114519520381458E-003   9.0342254059453265E-004   1.0989724198787682E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   16.252592032893148        14.647410540281227        15.696735673459017     
 cb1(1),     cb1(2),     cb1(3)
   1340.0877905304142        1310.2359302763571        1267.9091060060034     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.2726771989963765        5.9177905484972122        4.7406393153703270     
 r_B(1),     r_B(2),     r_B(3)
   1.8951262843729014E-002   2.0159691201772266E-002   2.3559215331237990E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0004048522144786E-003   1.1335109344293402E-003   1.0206689556600543E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.064111487924093        14.248514592535146        15.444880951327114     
 cb1(1),     cb1(2),     cb1(3)
   1114.8807875516538        1371.9869610843714        1317.5208001258998     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.4990127212295583        4.8375568927062185        5.6212548184537372     
 r_B(1),     r_B(2),     r_B(3)
   2.4049157547429353E-002   1.9004118026676935E-002   1.7788595047198194E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1742731927444673E-003   8.3168336444880474E-004   1.0620064973545880E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.780706739234070        17.003763945889578        14.969117407331495     
 cb1(1),     cb1(2),     cb1(3)
   1283.4652621876996        1279.6688254880623        1253.0640092143926     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.5625816019164480        5.2255466826755059        4.5954283888707508     
 r_B(1),     r_B(2),     r_B(3)
   1.9922712432668438E-002   1.9316838675983342E-002   1.9719518074583040E-002
 d_B(1),     d_B(2),     d_B(3)
   1.0312126506873984E-003   1.0614982256764004E-003   8.2120671054201769E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   17.352318670793451        16.137311119035456        15.306846110547362     
 cb1(1),     cb1(2),     cb1(3)
   1421.3382555861656        1180.9941019435498        1412.3985486437703     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.8310910786274919        6.0077484845534226        4.5869262043893748     
 r_B(1),     r_B(2),     r_B(3)
   1.8134814930498885E-002   1.9291528278208472E-002   1.5831806194772660E-002
 d_B(1),     d_B(2),     d_B(3)
   9.7172951007919270E-004   9.1222628012205839E-004   9.3084735085265222E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   12.055268212882897        17.606417720841360        14.690095410808945     
 cb1(1),     cb1(2),     cb1(3)
   1229.0676559422870        1210.0844737275693        1244.8326595737990     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.1084686306173346        5.6929986370429049        4.0234044188111397     
 r_B(1),     r_B(2),     r_B(3)
   1.9095958745392119E-002   1.9967497479779380E-002   1.9244786443678240E-002
 d_B(1),     d_B(2),     d_B(3)
   9.2873506840722322E-004   1.0719012275007087E-003   9.7523424683990426E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.624461072876626        14.517546101421631        15.418704755437867     
 cb1(1),     cb1(2),     cb1(3)
   943.07080202786779        1263.1818470245298        1520.3977282943899     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3711595121041364        5.0586461725978973        5.2000557958552944     
 r_B(1),     r_B(2),     r_B(3)
   1.7019133714976414E-002   2.0789129897971530E-002   1.7911192137023173E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1277678803034215E-003   8.3399577981289603E-004   1.0566500505613413E-003
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   13.352564046492121        16.967104407241330        14.539785094573803     
 cb1(1),     cb1(2),     cb1(3)
   1027.9614005781189        1171.4827664072848        1153.3011624938499     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   5.0667683299128790        4.8935573232569682        5.6012535863502837     
 r_B(1),     r_B(2),     r_B(3)
   2.1525017514260864E-002   1.7744258742907394E-002   2.0989272302330220E-002
 d_B(1),     d_B(2),     d_B(3)
   1.1480149634735390E-003   1.0689356080428897E-003   8.2748499432306135E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   14.569160160970682        18.009115204455895        14.951372924045689     
 cb1(1),     cb1(2),     cb1(3)
   1055.3637332720120        1327.0860053170784        1254.8828268183631     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
 rho_max(1), rho_max(2), rho_max(3)
   4.3082982552056484        5.0397046804278114        5.1503465144978868     
 r_B(1),     r_B(2),     r_B(3)
   1.7150239667860216E-002   2.1693726794586272E-002   2.1857667081109356E-002
 d_B(1),     d_B(2),     d_B(3)
   9.0903963051090092E-004   8.5959379579392313E-004   9.9581780712442542E-004
 tau(1),     tau(2),     tau(3)
   2.0000000000000000        2.0000000000000000        2.0000000000000000     
 sigma_u(1), sigma_u(2), sigma_u(3)
   15.391623991114141        16.115106199342815        15.993696511140357     
 cb1(1),     cb1(2),     cb1(3)
   1008.3438715286544        1162.5109557577475        1107.9845106628179     
 Run 3220020001avD15cb1250_1111
 Actual parameters used
